OpenROAD c1c315118e68926dfff368f85e13bf50adaa920f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/results/cts/soc_core.def
[INFO ODB-0128] Design: soc_core
[INFO ODB-0130]     Created 228 pins.
[INFO ODB-0131]     Created 93308 components and 560373 component-terminals.
                  0.10    0.00    6.72 ^ _058912_/B (sky130_fd_sc_hd__and2_1)
                  0.07    0.16    6.88 ^ _058912_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _012456_ (net)
                  0.07    0.00    6.88 ^ _058913_/C (sky130_fd_sc_hd__or3_1)
                  0.07    0.12    7.00 ^ _058913_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _012457_ (net)
                  0.07    0.00    7.00 ^ _058914_/B1_N (sky130_fd_sc_hd__a21boi_4)
                  0.15    0.21    7.22 ^ _058914_/Y (sky130_fd_sc_hd__a21boi_4)
     2    0.01                           _012458_ (net)
                  0.15    0.00    7.22 ^ _058915_/A2 (sky130_fd_sc_hd__o21bai_4)
                  0.09    0.11    7.33 v _058915_/Y (sky130_fd_sc_hd__o21bai_4)
     2    0.02                           _012459_ (net)
                  0.09    0.00    7.33 v _058917_/A2 (sky130_fd_sc_hd__a21oi_4)
                  0.15    0.21    7.53 ^ _058917_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012461_ (net)
                  0.15    0.00    7.53 ^ _058919_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.10    0.10    7.63 v _058919_/Y (sky130_fd_sc_hd__o21ai_4)
     2    0.02                           _012463_ (net)
                  0.10    0.00    7.63 v _058920_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.17    0.23    7.86 ^ _058920_/Y (sky130_fd_sc_hd__a21boi_2)
     2    0.01                           _012464_ (net)
                  0.17    0.00    7.86 ^ _058921_/B (sky130_fd_sc_hd__nor2_4)
                  0.08    0.08    7.95 v _058921_/Y (sky130_fd_sc_hd__nor2_4)
     2    0.02                           _012465_ (net)
                  0.08    0.00    7.95 v _058922_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.10    0.13    8.07 ^ _058922_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012466_ (net)
                  0.10    0.00    8.07 ^ _058923_/B (sky130_fd_sc_hd__nor2_1)
                  0.09    0.08    8.15 v _058923_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.01                           _012467_ (net)
                  0.09    0.00    8.15 v _058924_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.14    0.17    8.32 ^ _058924_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012468_ (net)
                  0.14    0.00    8.32 ^ _058926_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.10    0.09    8.41 v _058926_/Y (sky130_fd_sc_hd__o21ai_4)
     2    0.02                           _012470_ (net)
                  0.10    0.00    8.41 v _059130_/B (sky130_fd_sc_hd__and2b_1)
                  0.06    0.21    8.62 v _059130_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _012674_ (net)
                  0.06    0.00    8.62 v _059131_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.14    0.15    8.77 ^ _059131_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012675_ (net)
                  0.14    0.00    8.77 ^ _059133_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.09    0.09    8.86 v _059133_/Y (sky130_fd_sc_hd__o21ai_4)
     2    0.02                           _012677_ (net)
                  0.09    0.00    8.86 v _059226_/B (sky130_fd_sc_hd__and2b_1)
                  0.06    0.21    9.08 v _059226_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _012770_ (net)
                  0.06    0.00    9.08 v _059227_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.16    0.17    9.24 ^ _059227_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.02                           _012771_ (net)
                  0.16    0.00    9.24 ^ _059229_/A2 (sky130_fd_sc_hd__o21bai_4)
                  0.09    0.10    9.34 v _059229_/Y (sky130_fd_sc_hd__o21bai_4)
     1    0.02                           _012773_ (net)
                  0.09    0.00    9.34 v _059291_/A (sky130_fd_sc_hd__xnor2_4)
                  0.10    0.20    9.55 v _059291_/Y (sky130_fd_sc_hd__xnor2_4)
     4    0.03                           _012835_ (net)
                  0.10    0.00    9.55 v _059295_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.03    0.20    9.74 v _059295_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _012839_ (net)
                  0.03    0.00    9.74 v _059296_/B (sky130_fd_sc_hd__and2_1)
                  0.08    0.20    9.94 v _059296_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _012840_ (net)
                  0.08    0.00    9.94 v _059297_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20   10.14 v _059297_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012841_ (net)
                  0.06    0.00   10.14 v _059298_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.07    0.31   10.45 v _059298_/X (sky130_fd_sc_hd__mux2_2)
     2    0.01                           _012842_ (net)
                  0.07    0.00   10.45 v _059299_/B1 (sky130_fd_sc_hd__a22oi_4)
                  0.16    0.16   10.61 ^ _059299_/Y (sky130_fd_sc_hd__a22oi_4)
     1    0.01                           _012843_ (net)
                  0.16    0.00   10.61 ^ rebuffer1/A (sky130_fd_sc_hd__buf_12)
                  0.08    0.16   10.77 ^ rebuffer1/X (sky130_fd_sc_hd__buf_12)
     2    0.06                           net4996 (net)
                  0.08    0.02   10.79 ^ _059300_/B (sky130_fd_sc_hd__nand2_1)
                  0.12    0.08   10.87 v _059300_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _012844_ (net)
                  0.12    0.00   10.87 v _060017_/A (sky130_fd_sc_hd__or3_4)
                  0.07    0.44   11.31 v _060017_/X (sky130_fd_sc_hd__or3_4)
     3    0.01                           _013503_ (net)
                  0.07    0.00   11.31 v _061200_/C (sky130_fd_sc_hd__or3_4)
                  0.08    0.37   11.67 v _061200_/X (sky130_fd_sc_hd__or3_4)
     2    0.01                           _014544_ (net)
                  0.08    0.00   11.67 v _061201_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.16   11.83 v _061201_/X (sky130_fd_sc_hd__buf_6)
     5    0.03                           _014545_ (net)
                  0.04    0.00   11.83 v _061202_/B (sky130_fd_sc_hd__nor2_4)
                  0.11    0.11   11.95 ^ _061202_/Y (sky130_fd_sc_hd__nor2_4)
     3    0.01                           _014546_ (net)
                  0.11    0.00   11.95 ^ _061210_/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.16   12.11 ^ _061210_/X (sky130_fd_sc_hd__buf_6)
     5    0.04                           _014551_ (net)
                  0.09    0.00   12.11 ^ _061213_/S (sky130_fd_sc_hd__mux2_4)
                  0.11    0.39   12.50 v _061213_/X (sky130_fd_sc_hd__mux2_4)
     1    0.05                           _014553_ (net)
                  0.11    0.01   12.51 v _061214_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.22   12.73 v _061214_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net165 (net)
                  0.08    0.00   12.73 v output165/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.21   12.94 v output165/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           SRAMADDR_Sys0_S1[4] (net)
                  0.09    0.00   12.94 v SRAMADDR_Sys0_S1[4] (out)
                                 12.94   data arrival time

                  0.00   10.00   10.00   clock clk (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                -12.94   data arrival time
-----------------------------------------------------------------------------
                                 -5.19   slack (VIOLATED)


Startpoint: _118077_ (rising edge-triggered flip-flop)
Endpoint: SRAMADDR_Sys0_S1[0] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.12    0.00    0.00 ^ _118077_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.09    0.43    0.43 ^ _118077_/Q (sky130_fd_sc_hd__dfxtp_4)
     5    0.03                           ibex_core.core.gen_regfile_ff.register_file_i.raddr_a_i[0] (net)
                  0.09    0.00    0.43 ^ _056170_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.16    0.59 ^ _056170_/X (sky130_fd_sc_hd__buf_4)
     5    0.02                           _009720_ (net)
                  0.08    0.00    0.59 ^ _056171_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.15    0.75 ^ _056171_/X (sky130_fd_sc_hd__buf_4)
     5    0.02                           _009721_ (net)
                  0.07    0.00    0.75 ^ _056172_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.16    0.90 ^ _056172_/X (sky130_fd_sc_hd__buf_4)
     5    0.03                           _009722_ (net)
                  0.08    0.00    0.90 ^ _056766_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.08    0.57    1.47 v _056766_/X (sky130_fd_sc_hd__mux4_1)
     1    0.00                           _010316_ (net)
                  0.08    0.00    1.47 v _056767_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.06    0.32    1.79 v _056767_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _010317_ (net)
                  0.06    0.00    1.79 v _056768_/B1 (sky130_fd_sc_hd__o221a_1)
                  0.08    0.27    2.06 v _056768_/X (sky130_fd_sc_hd__o221a_1)
     1    0.01                           _010318_ (net)
                  0.08    0.00    2.06 v _056769_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.26    0.25    2.32 ^ _056769_/Y (sky130_fd_sc_hd__a21oi_4)
     4    0.03                           _010319_ (net)
                  0.26    0.00    2.32 ^ _056770_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.09    2.41 v _056770_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.00                           _010320_ (net)
                  0.06    0.00    2.41 v _056771_/B1 (sky130_fd_sc_hd__o211a_1)
                  0.08    0.18    2.59 v _056771_/X (sky130_fd_sc_hd__o211a_1)
     1    0.01                           _010321_ (net)
                  0.08    0.00    2.59 v _056772_/C1 (sky130_fd_sc_hd__a221oi_4)
                  0.23    0.23    2.82 ^ _056772_/Y (sky130_fd_sc_hd__a221oi_4)
     2    0.01                           _010322_ (net)
                  0.23    0.00    2.82 ^ _056773_/B (sky130_fd_sc_hd__nor2_1)
                  0.07    0.10    2.92 v _056773_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _010323_ (net)
                  0.07    0.00    2.92 v _056812_/A (sky130_fd_sc_hd__or4_4)
                  0.10    0.59    3.51 v _056812_/X (sky130_fd_sc_hd__or4_4)
     2    0.01                           _010362_ (net)
                  0.10    0.00    3.51 v _056940_/A1 (sky130_fd_sc_hd__a21oi_4)
                  0.14    0.17    3.68 ^ _056940_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _010490_ (net)
                  0.14    0.00    3.68 ^ _056941_/A2 (sky130_fd_sc_hd__o21bai_4)
                  0.08    0.10    3.78 v _056941_/Y (sky130_fd_sc_hd__o21bai_4)
     2    0.02                           _010491_ (net)
                  0.08    0.00    3.78 v _056943_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    3.99 v _056943_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010493_ (net)
                  0.05    0.00    3.99 v _056945_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.19    4.18 v _056945_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010495_ (net)
                  0.04    0.00    4.18 v _056946_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.19    4.37 v _056946_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010496_ (net)
                  0.04    0.00    4.37 v _057291_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.04    0.22    4.60 v _057291_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.00                           _010837_ (net)
                  0.04    0.00    4.60 v _058897_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.17    4.77 v _058897_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012441_ (net)
                  0.04    0.00    4.77 v _058899_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.19    4.96 v _058899_/X (sky130_fd_sc_hd__a21o_1)
     2    0.00                           _012443_ (net)
                  0.04    0.00    4.96 v _058901_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.07    0.27    5.22 v _058901_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.02                           _012445_ (net)
                  0.07    0.00    5.22 v _058903_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.20    5.42 v _058903_/X (sky130_fd_sc_hd__a21o_1)
     2    0.00                           _012447_ (net)
                  0.04    0.00    5.42 v _058904_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.19    5.61 v _058904_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012448_ (net)
                  0.04    0.00    5.61 v _058906_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.07    0.27    5.88 v _058906_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.02                           _012450_ (net)
                  0.07    0.00    5.88 v _058907_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.22    6.10 v _058907_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012451_ (net)
                  0.05    0.00    6.10 v _058909_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.21    6.31 v _058909_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012453_ (net)
                  0.06    0.00    6.31 v _058910_/A2 (sky130_fd_sc_hd__a21o_4)
                  0.06    0.26    6.57 v _058910_/X (sky130_fd_sc_hd__a21o_4)
     2    0.03                           _012454_ (net)
                  0.06    0.00    6.57 v _058911_/A2 (sky130_fd_sc_hd__a21oi_4)
                  0.10    0.15    6.72 ^ _058911_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012455_ (net)
                  0.10    0.00    6.72 ^ _058912_/B (sky130_fd_sc_hd__and2_1)
                  0.07    0.16    6.88 ^ _058912_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _012456_ (net)
                  0.07    0.00    6.88 ^ _058913_/C (sky130_fd_sc_hd__or3_1)
                  0.07    0.12    7.00 ^ _058913_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _012457_ (net)
                  0.07    0.00    7.00 ^ _058914_/B1_N (sky130_fd_sc_hd__a21boi_4)
                  0.15    0.21    7.22 ^ _058914_/Y (sky130_fd_sc_hd__a21boi_4)
     2    0.01                           _012458_ (net)
                  0.15    0.00    7.22 ^ _058915_/A2 (sky130_fd_sc_hd__o21bai_4)
                  0.09    0.11    7.33 v _058915_/Y (sky130_fd_sc_hd__o21bai_4)
     2    0.02                           _012459_ (net)
                  0.09    0.00    7.33 v _058917_/A2 (sky130_fd_sc_hd__a21oi_4)
                  0.15    0.21    7.53 ^ _058917_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012461_ (net)
                  0.15    0.00    7.53 ^ _058919_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.10    0.10    7.63 v _058919_/Y (sky130_fd_sc_hd__o21ai_4)
     2    0.02                           _012463_ (net)
                  0.10    0.00    7.63 v _058920_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.17    0.23    7.86 ^ _058920_/Y (sky130_fd_sc_hd__a21boi_2)
     2    0.01                           _012464_ (net)
                  0.17    0.00    7.86 ^ _058921_/B (sky130_fd_sc_hd__nor2_4)
                  0.08    0.08    7.95 v _058921_/Y (sky130_fd_sc_hd__nor2_4)
     2    0.02                           _012465_ (net)
                  0.08    0.00    7.95 v _058922_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.10    0.13    8.07 ^ _058922_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012466_ (net)
                  0.10    0.00    8.07 ^ _058923_/B (sky130_fd_sc_hd__nor2_1)
                  0.09    0.08    8.15 v _058923_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.01                           _012467_ (net)
                  0.09    0.00    8.15 v _058924_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.14    0.17    8.32 ^ _058924_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012468_ (net)
                  0.14    0.00    8.32 ^ _058926_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.10    0.09    8.41 v _058926_/Y (sky130_fd_sc_hd__o21ai_4)
     2    0.02                           _012470_ (net)
                  0.10    0.00    8.41 v _059130_/B (sky130_fd_sc_hd__and2b_1)
                  0.06    0.21    8.62 v _059130_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _012674_ (net)
                  0.06    0.00    8.62 v _059131_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.14    0.15    8.77 ^ _059131_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _012675_ (net)
                  0.14    0.00    8.77 ^ _059133_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.09    0.09    8.86 v _059133_/Y (sky130_fd_sc_hd__o21ai_4)
     2    0.02                           _012677_ (net)
                  0.09    0.00    8.86 v _059226_/B (sky130_fd_sc_hd__and2b_1)
                  0.06    0.21    9.08 v _059226_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _012770_ (net)
                  0.06    0.00    9.08 v _059227_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.16    0.17    9.24 ^ _059227_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.02                           _012771_ (net)
                  0.16    0.00    9.24 ^ _059229_/A2 (sky130_fd_sc_hd__o21bai_4)
                  0.09    0.10    9.34 v _059229_/Y (sky130_fd_sc_hd__o21bai_4)
     1    0.02                           _012773_ (net)
                  0.09    0.00    9.34 v _059291_/A (sky130_fd_sc_hd__xnor2_4)
                  0.10    0.20    9.55 v _059291_/Y (sky130_fd_sc_hd__xnor2_4)
     4    0.03                           _012835_ (net)
                  0.10    0.00    9.55 v _059295_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.03    0.20    9.74 v _059295_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _012839_ (net)
                  0.03    0.00    9.74 v _059296_/B (sky130_fd_sc_hd__and2_1)
                  0.08    0.20    9.94 v _059296_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _012840_ (net)
                  0.08    0.00    9.94 v _059297_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20   10.14 v _059297_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012841_ (net)
                  0.06    0.00   10.14 v _059298_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.07    0.31   10.45 v _059298_/X (sky130_fd_sc_hd__mux2_2)
     2    0.01                           _012842_ (net)
                  0.07    0.00   10.45 v _059299_/B1 (sky130_fd_sc_hd__a22oi_4)
                  0.16    0.16   10.61 ^ _059299_/Y (sky130_fd_sc_hd__a22oi_4)
     1    0.01                           _012843_ (net)
                  0.16    0.00   10.61 ^ rebuffer1/A (sky130_fd_sc_hd__buf_12)
                  0.08    0.16   10.77 ^ rebuffer1/X (sky130_fd_sc_hd__buf_12)
     2    0.06                           net4996 (net)
                  0.08    0.02   10.79 ^ _059300_/B (sky130_fd_sc_hd__nand2_1)
                  0.12    0.08   10.87 v _059300_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _012844_ (net)
                  0.12    0.00   10.87 v _060017_/A (sky130_fd_sc_hd__or3_4)
                  0.07    0.44   11.31 v _060017_/X (sky130_fd_sc_hd__or3_4)
     3    0.01                           _013503_ (net)
                  0.07    0.00   11.31 v _061200_/C (sky130_fd_sc_hd__or3_4)
                  0.08    0.37   11.67 v _061200_/X (sky130_fd_sc_hd__or3_4)
     2    0.01                           _014544_ (net)
                  0.08    0.00   11.67 v _061201_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.16   11.83 v _061201_/X (sky130_fd_sc_hd__buf_6)
     5    0.03                           _014545_ (net)
                  0.04    0.00   11.83 v _061202_/B (sky130_fd_sc_hd__nor2_4)
                  0.11    0.11   11.95 ^ _061202_/Y (sky130_fd_sc_hd__nor2_4)
     3    0.01                           _014546_ (net)
                  0.11    0.00   11.95 ^ _061203_/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.15   12.10 ^ _061203_/X (sky130_fd_sc_hd__buf_6)
     5    0.03                           _014547_ (net)
                  0.08    0.00   12.10 ^ _061204_/S (sky130_fd_sc_hd__mux2_8)
                  0.11    0.44   12.54 v _061204_/X (sky130_fd_sc_hd__mux2_8)
     1    0.07                           _014548_ (net)
                  0.11    0.02   12.57 v _061205_/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.19   12.76 v _061205_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net159 (net)
                  0.04    0.00   12.76 v output159/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.18   12.93 v output159/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           SRAMADDR_Sys0_S1[0] (net)
                  0.06    0.00   12.93 v SRAMADDR_Sys0_S1[0] (out)
                                 12.93   data arrival time

                  0.00   10.00   10.00   clock clk (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                -12.93   data arrival time
-----------------------------------------------------------------------------
                                 -5.18   slack (VIOLATED)


Startpoint: _118077_ (rising edge-triggered flip-flop)
Endpoint: SRAMADDR_Sys0_S1[11] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.12    0.00    0.00 ^ _118077_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.09    0.43    0.43 ^ _118077_/Q (sky130_fd_sc_hd__dfxtp_4)
     5    0.03                           ibex_core.core.gen_regfile_ff.register_file_i.raddr_a_i[0] (net)
                  0.09    0.00    0.43 ^ _056170_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.16    0.59 ^ _056170_/X (sky130_fd_sc_hd__buf_4)
     5    0.02                           _009720_ (net)
                  0.08    0.00    0.59 ^ _056171_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.15    0.75 ^ _056171_/X (sky130_fd_sc_hd__buf_4)
     5    0.02                           _009721_ (net)
                  0.07    0.00    0.75 ^ _056172_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.16    0.90 ^ _056172_/X (sky130_fd_sc_hd__buf_4)
     5    0.03                           _009722_ (net)
                  0.08    0.00    0.90 ^ _056766_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.08    0.57    1.47 v _056766_/X (sky130_fd_sc_hd__mux4_1)
     1    0.00                           _010316_ (net)
                  0.08    0.00    1.47 v _056767_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.06    0.32    1.79 v _056767_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _010317_ (net)
                  0.06    0.00    1.79 v _056768_/B1 (sky130_fd_sc_hd__o221a_1)
                  0.08    0.27    2.06 v _056768_/X (sky130_fd_sc_hd__o221a_1)
     1    0.01                           _010318_ (net)
                  0.08    0.00    2.06 v _056769_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.26    0.25    2.32 ^ _056769_/Y (sky130_fd_sc_hd__a21oi_4)
     4    0.03                           _010319_ (net)
                  0.26    0.00    2.32 ^ _056770_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.09    2.41 v _056770_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.00                           _010320_ (net)
                  0.06    0.00    2.41 v _056771_/B1 (sky130_fd_sc_hd__o211a_1)
                  0.08    0.18    2.59 v _056771_/X (sky130_fd_sc_hd__o211a_1)
     1    0.01                           _010321_ (net)
                  0.08    0.00    2.59 v _056772_/C1 (sky130_fd_sc_hd__a221oi_4)
                  0.23    0.23    2.82 ^ _056772_/Y (sky130_fd_sc_hd__a221oi_4)
     2    0.01                           _010322_ (net)
                  0.23    0.00    2.82 ^ _056773_/B (sky130_fd_sc_hd__nor2_1)
                  0.07    0.10    2.92 v _056773_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _010323_ (net)
                  0.07    0.00    2.92 v _056812_/A (sky130_fd_sc_hd__or4_4)
                  0.10    0.59    3.51 v _056812_/X (sky130_fd_sc_hd__or4_4)
     2    0.01                           _010362_ (net)
                  0.10    0.00    3.51 v _056940_/A1 (sky130_fd_sc_hd__a21oi_4)
                  0.14    0.17    3.68 ^ _056940_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.01                           _010490_ (net)
                  0.14    0.00    3.68 ^ _056941_/A2 (sky130_fd_sc_hd__o21bai_4)
                  0.08    0.10    3.78 v _056941_/Y (sky130_fd_sc_hd__o21bai_4)
     2    0.02                           _010491_ (net)
                  0.08    0.00    3.78 v _056943_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    3.99 v _056943_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010493_ (net)
                  0.05    0.00    3.99 v _056945_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.19    4.18 v _056945_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010495_ (net)
                  0.04    0.00    4.18 v _056946_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.19    4.37 v _056946_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _010496_ (net)
                  0.04    0.00    4.37 v _057291_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.04    0.22    4.60 v _057291_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.00                           _010837_ (net)
                  0.04    0.00    4.60 v _058897_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.17    4.77 v _058897_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012441_ (net)
                  0.04    0.00    4.77 v _058899_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.19    4.96 v _058899_/X (sky130_fd_sc_hd__a21o_1)
     2    0.00                           _012443_ (net)
                  0.04    0.00    4.96 v _058901_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.07    0.27    5.22 v _058901_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.02                           _012445_ (net)
                  0.07    0.00    5.22 v _058903_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.20    5.42 v _058903_/X (sky130_fd_sc_hd__a21o_1)
     2    0.00                           _012447_ (net)
                  0.04    0.00    5.42 v _058904_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.19    5.61 v _058904_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _012448_ (net)
                  0.04    0.00    5.61 v _058906_/A2 (sky130_fd_sc_hd__a21bo_2)
                  0.07    0.27    5.88 v _058906_/X (sky130_fd_sc_hd__a21bo_2)
     2    0.02                           _012450_ (net)
